OrderID;CustomerID;Product;Category;Quantity;UnitPrice;OrderDate;Region;TotalValue
37;1747;Camisa;Esportes;4;1182;2025-02-06;Nordeste;4728
38;1856;Camisa;Esportes;3;749;2025-02-07;Sul;2247
39;1560;Fone de ouvido;Casa;3;248;2025-02-08;Sul;744
40;1474;Notebook;Livros;4;1376;2025-02-09;Sudeste;5504
41;1058;Fone de ouvido;Moda;4;376;2025-02-10;Centro-Oeste;1504
42;1510;Livro;Moda;4;203;2025-02-11;Norte;812
43;1681;Geladeira;Casa;2;601;2025-02-12;Norte;1202
44;1475;Smartphone;Esportes;4;1718;2025-02-13;Sudeste;6872
45;1699;Fone de ouvido;Eletrônicos;1;454;2025-02-14;Sudeste;454
46;1975;Notebook;Casa;3;511;2025-02-15;Nordeste;1533
47;1782;Notebook;Casa;2;181;2025-02-16;Sudeste;362
48;1189;Fone de ouvido;Livros;4;840;2025-02-17;Sudeste;3360
49;1957;Tênis;Moda;2;923;2025-02-18;Norte;1846
50;1686;Smartphone;Casa;4;133;2025-02-19;Nordeste;532
51;1957;Tênis;Casa;2;1472;2025-02-20;Sudeste;2944
52;1562;Geladeira;Esportes;3;803;2025-02-21;Sudeste;2409
53;1875;Notebook;Esportes;3;677;2025-02-22;Nordeste;2031
54;1566;Notebook;Eletrônicos;1;1182;2025-02-23;Centro-Oeste;1182
55;1243;Livro;Livros;1;270;2025-02-24;Nordeste;270
56;1831;Geladeira;Eletrônicos;4;1977;2025-02-25;Norte;7908
57;1504;Notebook;Esportes;3;602;2025-02-26;Centro-Oeste;1806
58;1130;Geladeira;Moda;2;1441;2025-02-27;Sul;2882
59;1484;Smartphone;Esportes;2;1220;2025-02-28;Nordeste;2440
60;1818;Camisa;Livros;2;161;2025-03-01;Norte;322
61;1646;Notebook;Esportes;1;664;2025-03-02;Centro-Oeste;664
62;1020;Livro;Livros;2;1631;2025-03-03;Nordeste;3262
63;1840;Smartphone;Livros;1;973;2025-03-04;Sudeste;973
64;1166;Fone de ouvido;Livros;1;1567;2025-03-05;Nordeste;1567
65;1273;Geladeira;Livros;4;1578;2025-03-06;Sul;6312
66;1387;Fone de ouvido;Livros;2;524;2025-03-07;Nordeste;1048
67;1600;Tênis;Moda;2;885;2025-03-08;Centro-Oeste;1770
68;1315;Smartphone;Eletrônicos;3;1963;2025-03-09;Centro-Oeste;5889
69;1013;Fone de ouvido;Casa;4;320;2025-03-10;Nordeste;1280
70;1241;Notebook;Eletrônicos;3;470;2025-03-11;Centro-Oeste;1410
71;1776;Geladeira;Livros;4;1970;2025-03-12;Sudeste;7880
72;1345;Camisa;Moda;2;756;2025-03-13;Nordeste;1512
73;1564;Smartphone;Esportes;1;1440;2025-03-14;Sudeste;1440
74;1897;Notebook;Moda;1;1353;2025-03-15;Sudeste;1353
75;1339;Livro;Livros;1;1356;2025-03-16;Norte;1356
76;1091;Tênis;Moda;1;89;2025-03-17;Nordeste;89
77;1366;Geladeira;Moda;1;238;2025-03-18;Centro-Oeste;238
78;1955;Smartphone;Livros;3;1237;2025-03-19;Sudeste;3711
79;1454;Smartphone;Moda;4;1043;2025-03-20;Norte;4172
80;1427;Camisa;Casa;2;1609;2025-03-21;Nordeste;3218
81;1508;Camisa;Casa;3;585;2025-03-22;Nordeste;1755
82;1775;Livro;Moda;4;1077;2025-03-23;Sul;4308
83;1942;Tênis;Esportes;1;1908;2025-03-24;Sul;1908
84;1034;Livro;Livros;4;339;2025-03-25;Sudeste;1356
85;1205;Notebook;Casa;4;482;2025-03-26;Sul;1928
86;1080;Notebook;Esportes;1;520;2025-03-27;Sudeste;520
87;1931;Livro;Moda;1;1254;2025-03-28;Centro-Oeste;1254
88;1561;Tênis;Esportes;1;1321;2025-03-29;Sudeste;1321
89;1871;Livro;Eletrônicos;2;677;2025-03-30;Sul;1354
90;1387;Tênis;Casa;1;328;2025-03-31;Centro-Oeste;328
91;1001;Tênis;Moda;2;926;2025-04-01;Sul;1852
92;1389;Fone de ouvido;Livros;1;630;2025-04-02;Sudeste;630
93;1565;Geladeira;Moda;2;912;2025-04-03;Norte;1824
94;1105;Tênis;Livros;4;303;2025-04-04;Nordeste;1212
95;1771;Camisa;Moda;3;230;2025-04-05;Sul;690
96;1821;Tênis;Esportes;4;1903;2025-04-06;Sudeste;7612
97;1476;Tênis;Esportes;4;730;2025-04-07;Centro-Oeste;2920
98;1702;Tênis;Esportes;1;874;2025-04-08;Sul;874
99;1401;Fone de ouvido;Eletrônicos;2;1582;2025-04-09;Sul;3164
100;1729;Fone de ouvido;Livros;3;1834;2025-04-10;Nordeste;5502
101;1555;Notebook;Esportes;1;749;2025-04-11;Sudeste;749
102;1161;Fone de ouvido;Eletrônicos;1;615;2025-04-12;Norte;615
103;1201;Camisa;Livros;1;1399;2025-04-13;Centro-Oeste;1399
104;1957;Camisa;Moda;4;1430;2025-04-14;Sudeste;5720
105;1995;Fone de ouvido;Eletrônicos;2;1898;2025-04-15;Centro-Oeste;3796
106;1269;Livro;Casa;2;1723;2025-04-16;Sul;3446
107;1862;Geladeira;Eletrônicos;3;729;2025-04-17;Nordeste;2187
108;1815;Fone de ouvido;Eletrônicos;2;440;2025-04-18;Nordeste;880
109;1270;Tênis;Livros;2;1688;2025-04-19;Norte;3376
110;1455;Smartphone;Moda;1;1158;2025-04-20;Nordeste;1158
111;1461;Geladeira;Casa;1;1390;2025-04-21;Sul;1390
112;1726;Geladeira;Esportes;4;261;2025-04-22;Norte;1044
113;1251;Camisa;Esportes;1;1588;2025-04-23;Sudeste;1588
114;1701;Geladeira;Eletrônicos;1;433;2025-04-24;Nordeste;433
115;1295;Fone de ouvido;Livros;1;1764;2025-04-25;Norte;1764
116;1724;Tênis;Livros;1;391;2025-04-26;Sul;391
117;1719;Tênis;Esportes;4;1888;2025-04-27;Centro-Oeste;7552
118;1748;Notebook;Casa;1;893;2025-04-28;Centro-Oeste;893
119;1337;Tênis;Moda;3;1111;2025-04-29;Sul;3333
120;1878;Tênis;Casa;3;1584;2025-04-30;Sul;4752
121;1052;Camisa;Moda;3;469;2025-05-01;Centro-Oeste;1407
122;1791;Tênis;Esportes;3;800;2025-05-02;Norte;2400
123;1921;Notebook;Moda;1;1242;2025-05-03;Centro-Oeste;1242
124;1216;Smartphone;Livros;3;1982;2025-05-04;Sul;5946
125;1763;Fone de ouvido;Eletrônicos;1;1416;2025-05-05;Nordeste;1416
126;1187;Camisa;Eletrônicos;4;1899;2025-05-06;Sudeste;7596
127;1379;Smartphone;Esportes;3;355;2025-05-07;Nordeste;1065
128;1492;Camisa;Livros;2;1615;2025-05-08;Nordeste;3230
129;1040;Livro;Casa;3;751;2025-05-09;Sul;2253
130;1156;Geladeira;Livros;3;918;2025-05-10;Centro-Oeste;2754
131;1014;Livro;Eletrônicos;1;586;2025-05-11;Norte;586
132;1812;Tênis;Eletrônicos;3;1185;2025-05-12;Nordeste;3555
133;1064;Smartphone;Livros;2;1484;2025-05-13;Centro-Oeste;2968
134;1856;Tênis;Livros;1;255;2025-05-14;Norte;255
135;1838;Geladeira;Eletrônicos;1;1258;2025-05-15;Nordeste;1258
136;1520;Camisa;Casa;4;1455;2025-05-16;Norte;5820
137;1343;Geladeira;Esportes;4;545;2025-05-17;Centro-Oeste;2180
138;1128;Notebook;Esportes;3;1452;2025-05-18;Sudeste;4356
139;1647;Geladeira;Livros;4;1120;2025-05-19;Centro-Oeste;4480
140;1471;Notebook;Esportes;4;1959;2025-05-20;Sul;7836
141;1062;Geladeira;Eletrônicos;4;1813;2025-05-21;Norte;7252
142;1138;Fone de ouvido;Eletrônicos;1;1624;2025-05-22;Sudeste;1624
143;1498;Notebook;Livros;1;1601;2025-05-23;Norte;1601
144;1592;Smartphone;Livros;1;553;2025-05-24;Norte;553
145;1391;Tênis;Livros;4;1095;2025-05-25;Nordeste;4380
146;1674;Tênis;Casa;1;262;2025-05-26;Sul;262
147;1418;Livro;Esportes;4;359;2025-05-27;Norte;1436
148;1288;Tênis;Livros;1;710;2025-05-28;Centro-Oeste;710
149;1378;Camisa;Moda;1;802;2025-05-29;Centro-Oeste;802
150;1772;Fone de ouvido;Moda;2;321;2025-05-30;Nordeste;642
151;1489;Geladeira;Eletrônicos;3;1644;2025-05-31;Sul;4932
152;1230;Livro;Esportes;4;1872;2025-06-01;Sul;7488
153;1040;Camisa;Livros;2;987;2025-06-02;Centro-Oeste;1974
154;1027;Camisa;Moda;1;1275;2025-06-03;Sudeste;1275
155;1134;Notebook;Esportes;4;81;2025-06-04;Nordeste;324
156;1200;Tênis;Eletrônicos;1;492;2025-06-05;Nordeste;492
157;1839;Smartphone;Casa;3;211;2025-06-06;Centro-Oeste;633
158;1779;Smartphone;Esportes;2;816;2025-06-07;Centro-Oeste;1632
159;1929;Livro;Esportes;3;303;2025-06-08;Sudeste;909
160;1032;Fone de ouvido;Casa;2;570;2025-06-09;Sudeste;1140
161;1047;Smartphone;Esportes;1;1026;2025-06-10;Sul;1026
162;1502;Geladeira;Eletrônicos;3;1724;2025-06-11;Nordeste;5172
163;1406;Smartphone;Eletrônicos;3;1553;2025-06-12;Nordeste;4659
164;1573;Livro;Casa;1;59;2025-06-13;Centro-Oeste;59
165;1727;Smartphone;Livros;3;775;2025-06-14;Sul;2325
166;1804;Geladeira;Moda;4;554;2025-06-15;Nordeste;2216
167;1098;Notebook;Livros;2;834;2025-06-16;Sul;1668
168;1683;Fone de ouvido;Esportes;2;1909;2025-06-17;Sul;3818
169;1871;Livro;Moda;2;1633;2025-06-18;Centro-Oeste;3266
170;1725;Notebook;Casa;4;485;2025-06-19;Sul;1940
171;1986;Notebook;Casa;2;1184;2025-06-20;Sudeste;2368
172;1546;Notebook;Moda;1;202;2025-06-21;Sudeste;202
173;1960;Camisa;Eletrônicos;3;1708;2025-06-22;Norte;5124
174;1738;Fone de ouvido;Moda;4;966;2025-06-23;Centro-Oeste;3864
175;1612;Tênis;Esportes;2;918;2025-06-24;Norte;1836
176;1942;Fone de ouvido;Eletrônicos;1;1175;2025-06-25;Sudeste;1175
177;1461;Camisa;Casa;3;802;2025-06-26;Norte;2406
178;1642;Tênis;Moda;3;1906;2025-06-27;Centro-Oeste;5718
179;1768;Fone de ouvido;Livros;4;1264;2025-06-28;Centro-Oeste;5056
180;1004;Notebook;Livros;4;1802;2025-06-29;Sul;7208
181;1217;Livro;Esportes;4;612;2025-06-30;Nordeste;2448
182;1502;Tênis;Livros;1;1877;2025-07-01;Sul;1877
183;1766;Geladeira;Moda;1;1154;2025-07-02;Centro-Oeste;1154
184;1397;Geladeira;Moda;4;538;2025-07-03;Sudeste;2152
185;1870;Smartphone;Livros;2;944;2025-07-04;Sudeste;1888
186;1794;Tênis;Moda;3;1161;2025-07-05;Sul;3483
187;1392;Livro;Esportes;3;1267;2025-07-06;Centro-Oeste;3801
188;1206;Camisa;Eletrônicos;1;153;2025-07-07;Sudeste;153
189;1014;Notebook;Esportes;3;1856;2025-07-08;Centro-Oeste;5568
190;1857;Smartphone;Esportes;2;1169;2025-07-09;Sudeste;2338
191;1553;Geladeira;Moda;3;1496;2025-07-10;Centro-Oeste;4488
192;1891;Camisa;Eletrônicos;1;1964;2025-07-11;Norte;1964
193;1460;Camisa;Moda;1;1271;2025-07-12;Centro-Oeste;1271
194;1690;Notebook;Casa;2;1074;2025-07-13;Centro-Oeste;2148
195;1574;Tênis;Moda;2;1056;2025-07-14;Sul;2112
196;1863;Geladeira;Moda;3;456;2025-07-15;Norte;1368
197;1742;Livro;Moda;3;1451;2025-07-16;Nordeste;4353
198;1240;Camisa;Eletrônicos;1;216;2025-07-17;Sul;216
199;1563;Notebook;Moda;2;558;2025-07-18;Nordeste;1116
200;1095;Livro;Eletrônicos;2;1711;2025-07-19;Sudeste;3422
201;1899;Tênis;Livros;2;362;2025-07-20;Nordeste;724
202;1733;Geladeira;Casa;3;1666;2025-07-21;Centro-Oeste;4998
203;1484;Tênis;Eletrônicos;2;1491;2025-07-22;Nordeste;2982
204;1406;Camisa;Livros;1;812;2025-07-23;Sul;812
205;1230;Livro;Eletrônicos;1;730;2025-07-24;Sul;730
206;1748;Livro;Eletrônicos;3;526;2025-07-25;Nordeste;1578
207;1654;Livro;Casa;4;122;2025-07-26;Sul;488
208;1170;Camisa;Esportes;3;1214;2025-07-27;Sul;3642
209;1540;Camisa;Esportes;4;631;2025-07-28;Nordeste;2524
210;1035;Tênis;Eletrônicos;2;311;2025-07-29;Norte;622
211;1524;Smartphone;Moda;3;1413;2025-07-30;Norte;4239
212;1159;Tênis;Livros;1;1381;2025-07-31;Sudeste;1381
213;1838;Geladeira;Moda;2;294;2025-08-01;Sul;588
214;1698;Notebook;Moda;1;1588;2025-08-02;Nordeste;1588
215;1242;Livro;Eletrônicos;2;1410;2025-08-03;Sul;2820
216;1085;Smartphone;Eletrônicos;3;1648;2025-08-04;Centro-Oeste;4944
217;1795;Notebook;Eletrônicos;4;610;2025-08-05;Sul;2440
218;1577;Smartphone;Eletrônicos;2;1149;2025-08-06;Sul;2298
219;1681;Fone de ouvido;Esportes;4;1953;2025-08-07;Norte;7812
220;1556;Tênis;Eletrônicos;2;224;2025-08-08;Nordeste;448
221;1573;Camisa;Esportes;1;158;2025-08-09;Sul;158
222;1952;Livro;Esportes;1;232;2025-08-10;Norte;232
223;1645;Tênis;Eletrônicos;2;241;2025-08-11;Sudeste;482
224;1795;Notebook;Casa;4;114;2025-08-12;Norte;456
225;1027;Fone de ouvido;Livros;3;1922;2025-08-13;Norte;5766
226;1619;Fone de ouvido;Moda;3;1012;2025-08-14;Norte;3036
227;1555;Fone de ouvido;Esportes;1;1547;2025-08-15;Sul;1547
228;1339;Notebook;Livros;3;1856;2025-08-16;Sul;5568
229;1797;Notebook;Casa;1;1173;2025-08-17;Sudeste;1173
230;1957;Notebook;Moda;3;1617;2025-08-18;Centro-Oeste;4851
231;1330;Notebook;Moda;2;913;2025-08-19;Centro-Oeste;1826
232;1639;Fone de ouvido;Esportes;1;1201;2025-08-20;Centro-Oeste;1201
233;1505;Fone de ouvido;Eletrônicos;1;1525;2025-08-21;Sudeste;1525
234;1347;Smartphone;Casa;2;1987;2025-08-22;Centro-Oeste;3974
235;1472;Tênis;Esportes;1;418;2025-08-23;Centro-Oeste;418
236;1230;Livro;Casa;3;900;2025-08-24;Norte;2700
237;1189;Camisa;Eletrônicos;3;92;2025-08-25;Sul;276
238;1224;Fone de ouvido;Eletrônicos;1;1957;2025-08-26;Sul;1957
239;1384;Camisa;Esportes;3;1492;2025-08-27;Norte;4476
240;1376;Tênis;Eletrônicos;4;537;2025-08-28;Norte;2148
241;1282;Tênis;Livros;1;127;2025-08-29;Norte;127
242;1957;Camisa;Moda;2;875;2025-08-30;Sul;1750
243;1632;Fone de ouvido;Esportes;4;1874;2025-08-31;Centro-Oeste;7496
244;1627;Camisa;Casa;1;1343;2025-09-01;Norte;1343
245;1972;Smartphone;Livros;2;723;2025-09-02;Sudeste;1446
246;1744;Geladeira;Esportes;3;750;2025-09-03;Norte;2250
247;1258;Fone de ouvido;Eletrônicos;2;808;2025-09-04;Nordeste;1616
248;1358;Fone de ouvido;Eletrônicos;4;1973;2025-09-05;Norte;7892
249;1709;Livro;Eletrônicos;3;777;2025-09-06;Sul;2331
250;1455;Notebook;Eletrônicos;1;1388;2025-09-07;Norte;1388
251;1410;Geladeira;Casa;3;974;2025-09-08;Nordeste;2922
252;1648;Tênis;Livros;1;1924;2025-09-09;Sudeste;1924
253;1317;Fone de ouvido;Moda;1;951;2025-09-10;Centro-Oeste;951
254;1676;Camisa;Casa;2;938;2025-09-11;Norte;1876
255;1224;Geladeira;Casa;2;1042;2025-09-12;Nordeste;2084
256;1818;Livro;Moda;2;1241;2025-09-13;Nordeste;2482
257;1233;Tênis;Moda;4;388;2025-09-14;Sudeste;1552
258;1683;Notebook;Eletrônicos;4;242;2025-09-15;Sul;968
259;1663;Notebook;Casa;2;1526;2025-09-16;Norte;3052
260;1974;Livro;Esportes;4;332;2025-09-17;Nordeste;1328
261;1826;Livro;Moda;3;1409;2025-09-18;Sudeste;4227
262;1373;Camisa;Moda;3;439;2025-09-19;Centro-Oeste;1317
263;1671;Fone de ouvido;Livros;4;1049;2025-09-20;Nordeste;4196
264;1607;Notebook;Esportes;4;574;2025-09-21;Sudeste;2296
265;1471;Tênis;Esportes;3;1313;2025-09-22;Sul;3939
266;1232;Geladeira;Moda;1;1905;2025-09-23;Sul;1905
267;1691;Tênis;Eletrônicos;3;1556;2025-09-24;Nordeste;4668
268;1112;Smartphone;Livros;3;708;2025-09-25;Nordeste;2124
269;1829;Smartphone;Esportes;4;765;2025-09-26;Norte;3060
270;1496;Livro;Moda;3;1665;2025-09-27;Sudeste;4995
271;1441;Camisa;Esportes;4;940;2025-09-28;Nordeste;3760
272;1563;Smartphone;Livros;4;1628;2025-09-29;Norte;6512
273;1267;Notebook;Livros;2;1531;2025-09-30;Norte;3062
274;1509;Tênis;Casa;3;1162;2025-10-01;Nordeste;3486
275;1806;Tênis;Moda;1;1733;2025-10-02;Sul;1733
276;1385;Livro;Livros;2;1168;2025-10-03;Sudeste;2336
277;1386;Fone de ouvido;Casa;4;501;2025-10-04;Sudeste;2004
278;1112;Fone de ouvido;Casa;4;477;2025-10-05;Sul;1908
279;1612;Geladeira;Esportes;1;1224;2025-10-06;Nordeste;1224
280;1624;Livro;Esportes;4;1587;2025-10-07;Sudeste;6348
281;1951;Geladeira;Casa;3;1449;2025-10-08;Nordeste;4347
282;1080;Fone de ouvido;Esportes;2;1095;2025-10-09;Nordeste;2190
283;1698;Livro;Livros;4;932;2025-10-10;Norte;3728
284;1112;Livro;Eletrônicos;4;362;2025-10-11;Sul;1448
285;1001;Livro;Livros;1;889;2025-10-12;Nordeste;889
286;1641;Fone de ouvido;Casa;3;568;2025-10-13;Centro-Oeste;1704
287;1219;Geladeira;Casa;4;1279;2025-10-14;Sul;5116
288;1565;Geladeira;Livros;1;424;2025-10-15;Sudeste;424
289;1854;Livro;Esportes;4;500;2025-10-16;Norte;2000
290;1996;Smartphone;Esportes;1;1699;2025-10-17;Sudeste;1699
291;1735;Camisa;Casa;1;1857;2025-10-18;Sudeste;1857
292;1224;Fone de ouvido;Moda;3;1064;2025-10-19;Sul;3192
293;1384;Camisa;Esportes;4;644;2025-10-20;Sudeste;2576
294;1402;Camisa;Livros;3;1252;2025-10-21;Nordeste;3756
295;1637;Geladeira;Esportes;1;1283;2025-10-22;Sudeste;1283
296;1129;Geladeira;Livros;2;549;2025-10-23;Norte;1098
297;1052;Smartphone;Casa;4;513;2025-10-24;Norte;2052
298;1683;Camisa;Esportes;2;1913;2025-10-25;Centro-Oeste;3826
299;1729;Camisa;Livros;4;1197;2025-10-26;Norte;4788
300;1671;Livro;Casa;3;162;2025-10-27;Sudeste;486
301;1709;Geladeira;Moda;3;1085;2025-10-28;Norte;3255
302;1415;Camisa;Livros;3;1199;2025-10-29;Sul;3597
303;1246;Tênis;Moda;3;1638;2025-10-30;Norte;4914
304;1835;Smartphone;Moda;3;380;2025-10-31;Nordeste;1140
305;1438;Tênis;Eletrônicos;2;1974;2025-11-01;Sul;3948
306;1202;Tênis;Esportes;3;1356;2025-11-02;Centro-Oeste;4068
307;1183;Fone de ouvido;Livros;1;189;2025-11-03;Nordeste;189
308;1122;Fone de ouvido;Moda;1;1474;2025-11-04;Sudeste;1474
309;1400;Smartphone;Eletrônicos;2;951;2025-11-05;Sudeste;1902
310;1766;Tênis;Casa;4;1170;2025-11-06;Sudeste;4680
311;1293;Camisa;Livros;1;566;2025-11-07;Nordeste;566
312;1279;Geladeira;Moda;4;618;2025-11-08;Nordeste;2472
313;1836;Smartphone;Esportes;2;1997;2025-11-09;Nordeste;3994
314;1883;Livro;Eletrônicos;4;895;2025-11-10;Sul;3580
315;1609;Tênis;Moda;4;1142;2025-11-11;Sul;4568
316;1197;Smartphone;Esportes;4;167;2025-11-12;Sudeste;668
317;1981;Notebook;Moda;4;937;2025-11-13;Norte;3748
318;1906;Notebook;Livros;2;1132;2025-11-14;Sudeste;2264
319;1510;Fone de ouvido;Livros;1;1106;2025-11-15;Centro-Oeste;1106
320;1751;Geladeira;Livros;3;1391;2025-11-16;Sul;4173
321;1143;Camisa;Eletrônicos;4;99;2025-11-17;Nordeste;396
322;1608;Geladeira;Livros;1;1953;2025-11-18;Sul;1953
323;1200;Geladeira;Esportes;1;1562;2025-11-19;Nordeste;1562
324;1123;Geladeira;Moda;2;68;2025-11-20;Centro-Oeste;136
325;1186;Geladeira;Casa;1;775;2025-11-21;Centro-Oeste;775
326;1325;Livro;Esportes;2;246;2025-11-22;Sul;492
327;1463;Livro;Esportes;4;1964;2025-11-23;Nordeste;7856
328;1348;Fone de ouvido;Livros;4;1523;2025-11-24;Centro-Oeste;6092
329;1770;Smartphone;Eletrônicos;3;608;2025-11-25;Sudeste;1824
330;1659;Notebook;Moda;3;1752;2025-11-26;Sudeste;5256
331;1763;Geladeira;Eletrônicos;3;501;2025-11-27;Nordeste;1503
332;1954;Fone de ouvido;Moda;1;338;2025-11-28;Sul;338
333;1931;Smartphone;Moda;4;1214;2025-11-29;Centro-Oeste;4856
334;1402;Notebook;Eletrônicos;2;1157;2025-11-30;Sul;2314
335;1345;Tênis;Esportes;3;1767;2025-12-01;Sudeste;5301
336;1962;Camisa;Moda;2;440;2025-12-02;Centro-Oeste;880
337;1510;Livro;Eletrônicos;2;1664;2025-12-03;Sul;3328
338;1146;Tênis;Moda;3;264;2025-12-04;Norte;792
339;1147;Notebook;Casa;4;1599;2025-12-05;Nordeste;6396
340;1863;Tênis;Esportes;3;264;2025-12-06;Nordeste;792
341;1710;Camisa;Livros;2;1476;2025-12-07;Norte;2952
342;1819;Fone de ouvido;Moda;3;177;2025-12-08;Sudeste;531
343;1488;Notebook;Casa;2;1895;2025-12-09;Centro-Oeste;3790
344;1928;Tênis;Livros;2;1550;2025-12-10;Nordeste;3100
345;1935;Livro;Livros;3;809;2025-12-11;Norte;2427
346;1639;Livro;Moda;1;453;2025-12-12;Norte;453
347;1550;Smartphone;Eletrônicos;3;1102;2025-12-13;Sudeste;3306
348;1337;Tênis;Moda;1;1865;2025-12-14;Sudeste;1865
349;1871;Geladeira;Casa;2;387;2025-12-15;Sul;774
350;1640;Tênis;Livros;2;880;2025-12-16;Nordeste;1760
351;1778;Fone de ouvido;Moda;1;763;2025-12-17;Sul;763
352;1987;Notebook;Eletrônicos;2;410;2025-12-18;Norte;820
353;1952;Notebook;Moda;1;618;2025-12-19;Centro-Oeste;618
354;1472;Fone de ouvido;Esportes;1;1465;2025-12-20;Centro-Oeste;1465
355;1945;Tênis;Eletrônicos;2;267;2025-12-21;Sudeste;534
356;1150;Fone de ouvido;Casa;4;1647;2025-12-22;Centro-Oeste;6588
357;1414;Camisa;Livros;1;1742;2025-12-23;Centro-Oeste;1742
358;1989;Fone de ouvido;Moda;3;251;2025-12-24;Centro-Oeste;753
359;1297;Livro;Eletrônicos;3;66;2025-12-25;Norte;198
360;1610;Fone de ouvido;Esportes;2;371;2025-12-26;Centro-Oeste;742
361;1262;Notebook;Eletrônicos;4;567;2025-12-27;Centro-Oeste;2268
362;1763;Livro;Esportes;2;1643;2025-12-28;Centro-Oeste;3286
363;1143;Notebook;Casa;4;1398;2025-12-29;Sul;5592
364;1345;Smartphone;Livros;1;1485;2025-12-30;Norte;1485
365;1623;Geladeira;Casa;1;1391;2025-12-31;Sudeste;1391
366;1571;Notebook;Moda;1;730;2026-01-01;Sul;730
367;1880;Livro;Eletrônicos;1;1155;2026-01-02;Nordeste;1155
368;1001;Smartphone;Esportes;3;1547;2026-01-03;Norte;4641
369;1896;Notebook;Esportes;3;1541;2026-01-04;Norte;4623
370;1303;Camisa;Eletrônicos;2;474;2026-01-05;Nordeste;948
371;1253;Fone de ouvido;Eletrônicos;4;1804;2026-01-06;Nordeste;7216
372;1651;Geladeira;Moda;1;1762;2026-01-07;Nordeste;1762
373;1452;Notebook;Casa;1;1277;2026-01-08;Sudeste;1277
374;1036;Smartphone;Esportes;4;1656;2026-01-09;Centro-Oeste;6624
375;1159;Camisa;Moda;4;1068;2026-01-10;Norte;4272
376;1008;Tênis;Casa;2;436;2026-01-11;Centro-Oeste;872
377;1232;Smartphone;Moda;4;827;2026-01-12;Centro-Oeste;3308
378;1098;Fone de ouvido;Esportes;1;147;2026-01-13;Nordeste;147
379;1658;Smartphone;Eletrônicos;1;1418;2026-01-14;Sudeste;1418
380;1815;Camisa;Eletrônicos;1;1876;2026-01-15;Sul;1876
381;1207;Smartphone;Casa;1;257;2026-01-16;Sudeste;257
382;1130;Camisa;Livros;1;1587;2026-01-17;Centro-Oeste;1587
383;1403;Notebook;Casa;2;1709;2026-01-18;Sudeste;3418
384;1151;Camisa;Livros;1;1865;2026-01-19;Nordeste;1865
385;1053;Camisa;Moda;2;635;2026-01-20;Sul;1270
386;1119;Geladeira;Moda;1;215;2026-01-21;Nordeste;215
387;1672;Camisa;Esportes;3;71;2026-01-22;Sul;213
388;1919;Camisa;Livros;3;203;2026-01-23;Centro-Oeste;609
